 $DATA  
Molecule specification                                                          
C1       0
26 10-1.18366950E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 11-0.00000000E+00 1.36668539E-03 2.03282015E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.95080474E-02
27  2 3.32847608E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78534848E-02
27  3-3.88954818E-03 0.00000000E+00 0.00000000E+00 6.06598453E-02-4.07822268E-03
27  4 0.00000000E+00 0.00000000E+00-5.80375477E-01 3.90192293E-02 0.00000000E+00
27  5 0.00000000E+00 6.79368488E-01-4.56746295E-02 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23250446E-01 8.28625185E-03
27  7 0.00000000E+00 0.00000000E+00-2.36314417E-01 1.58876569E-02 0.00000000E+00
27  8 0.00000000E+00-9.41964851E-01 6.33292481E-02 0.00000000E+00 0.00000000E+00
27  9 1.96938964E+00-1.32404054E-01 0.00000000E+00 0.00000000E+00-1.18366950E+00
27 10 7.95792960E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 2.03282015E-02-1.36668539E-03
28  1-5.21195143E-03 1.14665365E+00-8.83413880E-01-1.02879314E+00-0.00000000E+00
28  2-0.00000000E+00-8.37745669E-02-4.37686807E-02-6.48849554E-02-0.00000000E+00
28  3-0.00000000E+00 2.01627345E-01 7.15105443E-01-0.00000000E+00-0.00000000E+00
28  4 7.80065476E-01-5.58996402E-01-0.00000000E+00-0.00000000E+00 8.64768027E-01
28  5-7.85811028E-01-0.00000000E+00-0.00000000E+00-1.74707822E+00 1.79564107E-01
28  6 1.79564107E-01-8.20187375E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-2.46202025E-02-1.69212148E-02-0.00000000E+00-0.00000000E+00 2.52789260E-01
28  8 6.98099696E-01-0.00000000E+00-0.00000000E+00 8.72738992E-01-3.38847559E+00
28  9-0.00000000E+00-0.00000000E+00-3.29161658E-01 4.01199191E+00-0.00000000E+00
28 10-0.00000000E+00-1.15062934E-01 1.00093228E-01 1.00093228E-01 2.17627117E-01
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-1.20409069E-01 6.19411899E-02-3.06808639E+00-7.73079156E-01 0.00000000E+00
29  2 0.00000000E+00 3.83545525E-02-2.44419818E-02-5.21647991E-02 0.00000000E+00
29  3 0.00000000E+00 1.31102034E-01-2.13628888E-01 0.00000000E+00 0.00000000E+00
29  4-1.33099323E-01-6.73744418E+00 0.00000000E+00 0.00000000E+00-5.98100862E+00
29  5 7.49862548E-01 0.00000000E+00 0.00000000E+00-1.11176858E+00 2.08201130E-01
29  6 2.08201130E-01-6.52776743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 8.86710181E-02 1.16142907E-01 0.00000000E+00 0.00000000E+00 1.39476979E-01
29  8-1.62674869E+00 0.00000000E+00 0.00000000E+00 1.61611500E-02 9.74689455E+00
29  9 0.00000000E+00 0.00000000E+00-3.57731871E+00 2.32713449E+00 0.00000000E+00
29 10 0.00000000E+00-2.75174018E-01-3.01046661E-01-3.01046661E-01-1.01036545E-01
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.89063220E-02
30  2 6.58100388E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.67155541E-03
30  3-2.55150987E-02-0.00000000E+00-0.00000000E+00-1.65208253E-03-1.57784681E-02
30  4-0.00000000E+00-0.00000000E+00-5.20147947E-02-4.96775267E-01-0.00000000E+00
30  5-0.00000000E+00 1.23299210E-02 1.17758800E-01-0.00000000E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.84700613E-02-5.58427280E-01
30  7-0.00000000E+00-0.00000000E+00 5.69858099E-03 5.44251703E-02-0.00000000E+00
30  8-0.00000000E+00 1.96200263E-02 1.87384065E-01-0.00000000E+00-0.00000000E+00
30  9 3.53026566E-02 3.37163434E-01-0.00000000E+00-0.00000000E+00-6.83709855E-03
30 10-6.52987589E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 11-0.00000000E+00 1.19920757E-02 1.14532157E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58100388E-01
31  2-6.89063220E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55150987E-02
31  3 2.67155541E-03 0.00000000E+00 0.00000000E+00-1.57784681E-02 1.65208253E-03
31  4 0.00000000E+00 0.00000000E+00-4.96775267E-01 5.20147947E-02 0.00000000E+00
31  5 0.00000000E+00 1.17758800E-01-1.23299210E-02 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58427280E-01 5.84700613E-02
31  7 0.00000000E+00 0.00000000E+00 5.44251703E-02-5.69858099E-03 0.00000000E+00
31  8 0.00000000E+00 1.87384065E-01-1.96200263E-02 0.00000000E+00 0.00000000E+00
31  9 3.37163434E-01-3.53026566E-02 0.00000000E+00 0.00000000E+00-6.52987589E-02
31 10 6.83709855E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 1.14532157E-01-1.19920757E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.01818929E-06
32  6-7.01818929E-06 0.00000000E+00 9.40542441E-01 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 1.59069333E-06-1.59069333E-06 0.00000000E+00
32 11 2.13174246E-01 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14533647E-01
33  6 8.14533647E-01 0.00000000E+00 8.10390696E-06 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00-1.84614313E-01 1.84614313E-01 0.00000000E+00
33 11 1.83677445E-06 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65192979E-02
34  2 9.08764063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66111453E-03
34  3-9.11911499E-02 0.00000000E+00 0.00000000E+00 5.77421917E-03-1.97871121E-01
34  4 0.00000000E+00 0.00000000E+00 6.53765834E-03-2.24032663E-01 0.00000000E+00
34  5 0.00000000E+00-8.28391758E-04 2.83873530E-02 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14371655E-02 7.34609406E-01
34  7 0.00000000E+00 0.00000000E+00 2.59696951E-03-8.89930291E-02 0.00000000E+00
34  8 0.00000000E+00 8.10295662E-03-2.77672361E-01 0.00000000E+00 0.00000000E+00
34  9-6.13082544E-03 2.10091306E-01 0.00000000E+00 0.00000000E+00 4.32112434E-06
34 10-1.48079397E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 1.10772802E-02-3.79596558E-01
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.08764063E-01
35  2 2.65192979E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.11911499E-02
35  3-2.66111453E-03-0.00000000E+00-0.00000000E+00-1.97871121E-01-5.77421917E-03
35  4-0.00000000E+00-0.00000000E+00-2.24032663E-01-6.53765834E-03-0.00000000E+00
35  5-0.00000000E+00 2.83873530E-02 8.28391758E-04-0.00000000E+00-0.00000000E+00
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.34609406E-01 2.14371655E-02
35  7-0.00000000E+00-0.00000000E+00-8.89930291E-02-2.59696951E-03-0.00000000E+00
35  8-0.00000000E+00-2.77672361E-01-8.10295662E-03-0.00000000E+00-0.00000000E+00
35  9 2.10091306E-01 6.13082544E-03-0.00000000E+00-0.00000000E+00-1.48079397E-04
35 10-4.32112433E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-3.79596558E-01-1.10772802E-02
36  1 7.73956386E-01-2.50657868E+00 9.02571199E-01 9.94047331E-01 0.00000000E+00
36  2 0.00000000E+00 6.69401631E-02-1.91103449E-02-4.40530048E-02 0.00000000E+00
36  3 0.00000000E+00 3.54630384E-01 1.75509085E-01 0.00000000E+00 0.00000000E+00
36  4 2.31421154E-01-1.74664160E+00 0.00000000E+00 0.00000000E+00-2.46527418E+00
36  5-1.70831231E+00 0.00000000E+00 0.00000000E+00 8.17534563E-01-5.03474435E-01
36  6-5.03474435E-01 1.19657253E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 5.22023763E-02 7.33883213E-02 0.00000000E+00 0.00000000E+00 1.00958023E-01
36  8-1.41859551E+00 0.00000000E+00 0.00000000E+00 9.97342074E-01 3.64463894E+00
36  9 0.00000000E+00 0.00000000E+00-1.56104493E+00 4.76927449E-01 0.00000000E+00
36 10 0.00000000E+00-2.13967994E-01-2.51313803E-01-2.51313803E-01-1.39826089E-01
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31758570E-01
37  6-3.31758570E-01 0.00000000E+00 9.91221550E-07 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00-8.59910674E-01 8.59910674E-01 0.00000000E+00
37 11-2.56917136E-06 0.00000000E+00 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.58423044E-07
38  6-8.58423043E-07-0.00000000E+00-3.83081800E-01-0.00000000E+00-0.00000000E+00
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-2.22496766E-06 2.22496766E-06-0.00000000E+00
38 11 9.92939318E-01-0.00000000E+00-0.00000000E+00
39  1-9.02852972E-01 4.50311580E+00-8.18114912E-01-1.79956295E+00-0.00000000E+00
39  2-0.00000000E+00 1.88993723E+00 2.80959329E-03-6.45161312E-02-0.00000000E+00
39  3-0.00000000E+00 2.45725866E-01-1.43290444E+00-0.00000000E+00-0.00000000E+00
39  4 3.67712302E-02 1.80185853E+00-0.00000000E+00-0.00000000E+00 3.19636079E+00
39  5 3.59674471E+00-0.00000000E+00-0.00000000E+00-1.06173466E+00-1.25860084E-01
39  6-1.25860084E-01-2.29894852E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  7-1.17753306E-02-2.16795119E-04-0.00000000E+00-0.00000000E+00 5.71731410E-02
39  8 8.72460021E-01-0.00000000E+00-0.00000000E+00-1.12625078E+00-2.09281441E+00
39  9-0.00000000E+00-0.00000000E+00 3.48536796E-01-2.18838642E+00-0.00000000E+00
39 10-0.00000000E+00 1.04675582E+00-1.61387677E-01-1.61387677E-01 9.89738224E-01
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58882984E-01
40  2-7.96078453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03126823E+00
40  3-2.28757130E-01 0.00000000E+00 0.00000000E+00-9.92656257E-01 2.20192177E-01
40  4 0.00000000E+00 0.00000000E+00 6.58929875E-01-1.46164599E-01 0.00000000E+00
40  5 0.00000000E+00-2.40147513E-01 5.32698035E-02 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61340479E-01-1.46699322E-01
40  7 0.00000000E+00 0.00000000E+00-8.51073327E-02 1.88786085E-02 0.00000000E+00
40  8 0.00000000E+00 6.32143436E-04-1.40222959E-04 0.00000000E+00 0.00000000E+00
40  9-3.25162879E-01 7.21280119E-02 0.00000000E+00 0.00000000E+00 9.90448510E-02
40 10-2.19702453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 6.20351159E-01-1.37607023E-01
41  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.96078453E-02
41  2 3.58882984E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.28757130E-01
41  3 1.03126823E+00-0.00000000E+00-0.00000000E+00-2.20192177E-01-9.92656257E-01
41  4-0.00000000E+00-0.00000000E+00 1.46164599E-01 6.58929875E-01-0.00000000E+00
41  5-0.00000000E+00-5.32698035E-02-2.40147513E-01-0.00000000E+00-0.00000000E+00
41  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.46699322E-01 6.61340479E-01
41  7-0.00000000E+00-0.00000000E+00-1.88786085E-02-8.51073327E-02-0.00000000E+00
41  8-0.00000000E+00 1.40222959E-04 6.32143436E-04-0.00000000E+00-0.00000000E+00
41  9-7.21280119E-02-3.25162879E-01-0.00000000E+00-0.00000000E+00 2.19702453E-02
41 10 9.90448510E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 11-0.00000000E+00 1.37607023E-01 6.20351159E-01
42  1-3.77492821E-01-1.28260890E+00-1.18458077E+00 3.64647766E-02-0.00000000E+00
42  2-0.00000000E+00-1.11884462E+00-1.20846134E-01-4.25313304E-01-0.00000000E+00
42  3-0.00000000E+00-3.04278590E-01 1.19079377E+00-0.00000000E+00-0.00000000E+00
42  4-8.92846297E-01 9.73403109E-01-0.00000000E+00-0.00000000E+00-1.81107504E+00
42  5 2.69359165E-01-0.00000000E+00-0.00000000E+00-2.80838286E-01-1.32306679E+00
42  6-1.32306679E+00 4.76131762E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  7 9.45231175E-03 4.96872760E-03-0.00000000E+00-0.00000000E+00-1.23314233E-01
42  8-5.79884789E-01-0.00000000E+00-0.00000000E+00 3.11643925E-01 2.71662723E+00
42  9-0.00000000E+00-0.00000000E+00-1.40115077E+00-3.14938306E-01-0.00000000E+00
42 10-0.00000000E+00 5.73054404E-01-3.20059572E-01-3.20059572E-01 3.32487135E-01
42 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.97482615E-02
43  2 2.66496472E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.21820733E-01
43  3-8.16760137E-01-0.00000000E+00-0.00000000E+00-1.95385432E-01 1.30998253E+00
43  4-0.00000000E+00-0.00000000E+00 6.21828318E-02-4.16911448E-01-0.00000000E+00
43  5-0.00000000E+00-4.74206421E-04 3.17936747E-03-0.00000000E+00-0.00000000E+00
43  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.29191269E-01 8.66176681E-01
43  7-0.00000000E+00-0.00000000E+00 2.89046270E-02-1.93794164E-01-0.00000000E+00
43  8-0.00000000E+00 1.34337044E-02-9.00677074E-02-0.00000000E+00-0.00000000E+00
43  9 6.77680034E-02-4.54357829E-01-0.00000000E+00-0.00000000E+00-3.94386122E-02
43 10 2.64420395E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 11-0.00000000E+00-1.48217929E-01 9.93742963E-01
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66496472E-01
44  2 3.97482615E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16760137E-01
44  3-1.21820733E-01 0.00000000E+00 0.00000000E+00 1.30998253E+00 1.95385432E-01
44  4 0.00000000E+00 0.00000000E+00-4.16911448E-01-6.21828318E-02 0.00000000E+00
44  5 0.00000000E+00 3.17936747E-03 4.74206421E-04 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66176681E-01 1.29191269E-01
44  7 0.00000000E+00 0.00000000E+00-1.93794164E-01-2.89046270E-02 0.00000000E+00
44  8 0.00000000E+00-9.00677074E-02-1.34337044E-02 0.00000000E+00 0.00000000E+00
44  9-4.54357829E-01-6.77680034E-02 0.00000000E+00 0.00000000E+00 2.64420395E-01
44 10 3.94386122E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 9.93742963E-01 1.48217929E-01
45  1 2.35410562E-01-2.10156431E+00 1.08801669E-01-5.79833938E-01-0.00000000E+00
45  2-0.00000000E+00-9.20149978E-01 7.14879451E-02 2.50357995E-01-0.00000000E+00
45  3-0.00000000E+00 6.67237612E-01-1.43936616E+00-0.00000000E+00-0.00000000E+00
45  4-3.79877260E+00-4.69201785E+00-0.00000000E+00-0.00000000E+00-2.46371590E+00
45  5-5.35459557E-03-0.00000000E+00-0.00000000E+00-4.72947559E-01 6.88975138E-01
45  6 6.88975138E-01-3.60877056E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  7-2.39028273E-02-4.27504373E-02-0.00000000E+00-0.00000000E+00-3.25008060E-01
45  8 5.16179598E-01-0.00000000E+00-0.00000000E+00-1.07015033E+00 5.27923548E+00
45  9-0.00000000E+00-0.00000000E+00-2.59043329E+00 1.58651593E+00-0.00000000E+00
45 10-0.00000000E+00-9.71434398E-02-4.67123463E-01-4.67123463E-01 1.24365890E+00
45 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  1-1.40517424E-02 3.94203707E-01-9.79265549E-01 8.38470587E-02-0.00000000E+00
46  2-0.00000000E+00 2.96752013E-01 7.88061054E-02 3.13493199E-01-0.00000000E+00
46  3-0.00000000E+00-1.12288365E+00-1.00782898E+00-0.00000000E+00-0.00000000E+00
46  4 2.40935796E+00-2.32101367E+00-0.00000000E+00-0.00000000E+00-1.84048701E+00
46  5-1.23438445E+00-0.00000000E+00-0.00000000E+00-5.13606674E-01 6.31442209E-01
46  6 6.31442209E-01 1.34947292E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  7-3.10696735E-04-2.62332845E-02-0.00000000E+00-0.00000000E+00-2.60384612E-01
46  8-8.13595750E-01-0.00000000E+00-0.00000000E+00 1.30677297E+00 1.37370540E+00
46  9-0.00000000E+00-0.00000000E+00-8.48781174E-01 2.61278831E+00-0.00000000E+00
46 10-0.00000000E+00-5.33348286E-01-4.10971962E-01-4.10971962E-01 6.78915618E-02
46 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.81752997E-02
47  2-1.72095917E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41896275E-02
47  3 6.39674601E-02-0.00000000E+00-0.00000000E+00-5.80501363E-02-2.61692548E-01
47  4-0.00000000E+00-0.00000000E+00 5.62951698E-02 2.53781082E-01-0.00000000E+00
47  5-0.00000000E+00-5.28575347E-02-2.38284073E-01-0.00000000E+00-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.78949152E-02-3.96234113E-01
47  7-0.00000000E+00-0.00000000E+00-2.82910440E-01-1.27537261E+00-0.00000000E+00
47  8-0.00000000E+00 3.67562121E-01 1.65698608E+00-0.00000000E+00-0.00000000E+00
47  9-1.90961464E-01-8.60862612E-01-0.00000000E+00-0.00000000E+00 9.07719368E-02
47 10 4.09203852E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 11-0.00000000E+00-5.71691946E-02-2.57721224E-01
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72095917E-01
48  2 3.81752997E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39674601E-02
48  3-1.41896275E-02 0.00000000E+00 0.00000000E+00-2.61692548E-01 5.80501363E-02
48  4 0.00000000E+00 0.00000000E+00 2.53781082E-01-5.62951698E-02 0.00000000E+00
48  5 0.00000000E+00-2.38284073E-01 5.28575347E-02 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96234113E-01 8.78949152E-02
48  7 0.00000000E+00 0.00000000E+00-1.27537261E+00 2.82910440E-01 0.00000000E+00
48  8 0.00000000E+00 1.65698608E+00-3.67562121E-01 0.00000000E+00 0.00000000E+00
48  9-8.60862612E-01 1.90961464E-01 0.00000000E+00 0.00000000E+00 4.09203852E-01
48 10-9.07719368E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00-2.57721224E-01 5.71691946E-02
49  1-1.18337628E+00-2.11684599E+00 6.77896307E-01 3.55535167E-01 0.00000000E+00
49  2 0.00000000E+00-1.83657992E+00 5.54716649E-02 3.25249137E-01 0.00000000E+00
49  3 0.00000000E+00 2.52383231E-01 1.70556665E-01 0.00000000E+00 0.00000000E+00
49  4-4.79361097E-01-2.92588528E-01 0.00000000E+00 0.00000000E+00-1.18693698E-01
49  5-8.72076715E-01 0.00000000E+00 0.00000000E+00 2.87900408E-01 2.19091868E-01
49  6 2.19091868E-01 4.32707014E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 5.50951023E-02 1.47348502E-01 0.00000000E+00 0.00000000E+00 4.53558555E-01
49  8-1.84209042E+00 0.00000000E+00 0.00000000E+00 1.22578247E+00-6.16204363E-01
49  9 0.00000000E+00 0.00000000E+00 3.50471820E-01 5.44104497E-01 0.00000000E+00
49 10 0.00000000E+00-3.36906618E-01 2.95334250E-01 2.95334250E-01-5.51548122E-01
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 1.84514259E-01-8.00111378E-01-1.76263716E-01 3.00491401E-01-0.00000000E+00
50  2-0.00000000E+00-1.48566749E-01 7.94047177E-03 1.80054637E-02-0.00000000E+00
50  3-0.00000000E+00-7.06490716E-02-5.52382932E-01-0.00000000E+00-0.00000000E+00
50  4-8.73977088E-01-1.35915083E+00-0.00000000E+00-0.00000000E+00-1.67352410E+00
50  5 5.66523606E-01-0.00000000E+00-0.00000000E+00 5.94911289E-01 2.58058435E-02
50  6 2.58058435E-02-3.40314802E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  7-1.36187766E-01-5.00807369E-01-0.00000000E+00-0.00000000E+00 8.35474752E-01
50  8 1.58452985E+00-0.00000000E+00-0.00000000E+00-1.45746902E+00 4.39395908E+00
50  9-0.00000000E+00-0.00000000E+00-5.50592389E-01-1.45278663E+00-0.00000000E+00
50 10-0.00000000E+00-5.88540741E-02-1.35409132E+00-1.35409132E+00-7.15545663E-01
50 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  1-7.56317778E-01-1.47540208E+00-4.92921596E-01 3.35025751E-01-0.00000000E+00
51  2-0.00000000E+00-9.96583001E-01-3.92361362E-03 2.42359177E-02-0.00000000E+00
51  3-0.00000000E+00 3.37684451E-01 1.94127863E+00-0.00000000E+00-0.00000000E+00
51  4 2.70035363E+00-1.45403102E+00-0.00000000E+00-0.00000000E+00-2.10439443E+00
51  5-1.06205004E+00-0.00000000E+00-0.00000000E+00-8.05456164E-02-3.62583333E-01
51  6-3.62583333E-01 4.29425580E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  7-9.82230794E-02-4.41298724E-01-0.00000000E+00-0.00000000E+00-1.04323374E+00
51  8-5.81839814E-01-0.00000000E+00-0.00000000E+00 4.55901162E+00 2.02101502E+00
51  9-0.00000000E+00-0.00000000E+00-9.75666645E-01 1.44238704E+00-0.00000000E+00
51 10-0.00000000E+00-2.73968546E-01-9.73530864E-01-9.73530864E-01-3.24531419E+00
51 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  1-7.05948868E-02-3.09459498E-01 2.20889247E-01 2.87734009E-02-0.00000000E+00
52  2-0.00000000E+00-1.62891175E-01-2.11749472E+00 2.57852124E+00-0.00000000E+00
52  3-0.00000000E+00-4.90302130E-03-1.03024127E+00-0.00000000E+00-0.00000000E+00
52  4-2.23278735E-02-1.08167346E+00-0.00000000E+00-0.00000000E+00-2.25472447E-01
52  5-4.14684420E-01-0.00000000E+00-0.00000000E+00-1.09622847E-03 6.12628846E-01
52  6 6.12628846E-01 9.59231035E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  7-1.11619930E-02 1.07719679E-02-0.00000000E+00-0.00000000E+00 9.88505372E-03
52  8-1.76570088E-01-0.00000000E+00-0.00000000E+00 1.55479837E-01 1.87068450E-01
52  9-0.00000000E+00-0.00000000E+00-6.82761533E-02 6.98151152E-01-0.00000000E+00
52 10-0.00000000E+00-2.70216614E-01-1.60897361E-02-1.60897361E-02-1.30263070E-02
52 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  1 4.58344182E-02 3.39918096E-01 2.07267063E-01-9.54727444E-02-0.00000000E+00
53  2-0.00000000E+00 1.26866824E-01 1.13717372E-02-1.48123095E-02-0.00000000E+00
53  3-0.00000000E+00-2.91149168E-02-2.14166074E-01-0.00000000E+00-0.00000000E+00
53  4-3.42478769E-01 6.54820849E-01-0.00000000E+00-0.00000000E+00 8.22484537E-01
53  5 4.55145039E-02-0.00000000E+00-0.00000000E+00-7.03950463E-02 5.41967755E-02
53  6 5.41967755E-02-5.16470549E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  7-2.23032118E+00 2.65962822E+00-0.00000000E+00-0.00000000E+00 7.70522387E-02
