 $DATA  
Molecule specification                                                          
C1       0
26  9 1.95951071E+00-2.39006536E-01 0.00000000E+00 0.00000000E+00-1.17767197E+00
26 10 1.43643663E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 2.01800542E-02-2.46141284E-03
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.98066723E-03
27  2-4.90328914E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.05340845E-03
27  3 5.78278305E-02-0.00000000E+00-0.00000000E+00 7.45088396E-03 6.10865595E-02
27  4-0.00000000E+00-0.00000000E+00-7.06261720E-02-5.79033290E-01-0.00000000E+00
27  5-0.00000000E+00 8.25436261E-02 6.76739317E-01-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.49757447E-02-1.22779622E-01
27  7-0.00000000E+00-0.00000000E+00-2.86738399E-02-2.35084352E-01-0.00000000E+00
27  8-0.00000000E+00-1.14310686E-01-9.37183639E-01-0.00000000E+00-0.00000000E+00
27  9 2.39006536E-01 1.95951071E+00-0.00000000E+00-0.00000000E+00-1.43643663E-01
27 10-1.17767197E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 11-0.00000000E+00 2.46141284E-03 2.01800542E-02
28  1-4.08714669E-02 1.15347281E+00-1.74761393E+00-1.19300224E+00-0.00000000E+00
28  2-0.00000000E+00-1.00832413E-02-5.82031857E-02-1.20874092E-01-0.00000000E+00
28  3-0.00000000E+00 2.32181042E-01 7.44288802E-01-0.00000000E+00-0.00000000E+00
28  4 7.10460029E-01-2.78383056E+00-0.00000000E+00-0.00000000E+00-1.09197405E+00
28  5-5.38510259E-01-0.00000000E+00-0.00000000E+00-1.95776024E+00 1.66111553E-01
28  6 1.66111553E-01-3.32223107E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7 2.56938837E-03-4.00892545E-03-0.00000000E+00-0.00000000E+00 2.85082620E-01
28  8 2.22133604E-01-0.00000000E+00-0.00000000E+00 8.05659327E-01 5.16182489E-02
28  9-0.00000000E+00-0.00000000E+00-1.46623249E+00 4.51086425E+00-0.00000000E+00
28 10-0.00000000E+00-2.34160231E-01-6.98058173E-02-6.98058173E-02 1.39611635E-01
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.48922048E-02
29  2 6.58937613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11887248E-03
29  3-2.54353925E-02 0.00000000E+00 0.00000000E+00 1.31285923E-03-1.57598394E-02
29  4 0.00000000E+00 0.00000000E+00 4.14381322E-02-4.97432085E-01 0.00000000E+00
29  5 0.00000000E+00-9.81924910E-03 1.17872339E-01 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66453441E-02-5.59940556E-01
29  7 0.00000000E+00 0.00000000E+00-4.54907527E-03 5.46080597E-02 0.00000000E+00
29  8 0.00000000E+00-1.56765523E-02 1.88184643E-01 0.00000000E+00 0.00000000E+00
29  9-2.80830133E-02 3.37114419E-01 0.00000000E+00 0.00000000E+00 5.43546423E-03
29 10-6.52484599E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00-9.57285716E-03 1.14914598E-01
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.58937613E-01
30  2 5.48922048E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.54353925E-02
30  3-2.11887248E-03-0.00000000E+00-0.00000000E+00-1.57598394E-02-1.31285923E-03
30  4-0.00000000E+00-0.00000000E+00-4.97432085E-01-4.14381322E-02-0.00000000E+00
30  5-0.00000000E+00 1.17872339E-01 9.81924910E-03-0.00000000E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.59940556E-01-4.66453441E-02
30  7-0.00000000E+00-0.00000000E+00 5.46080597E-02 4.54907527E-03-0.00000000E+00
30  8-0.00000000E+00 1.88184643E-01 1.56765523E-02-0.00000000E+00-0.00000000E+00
30  9 3.37114419E-01 2.80830133E-02-0.00000000E+00-0.00000000E+00-6.52484599E-02
30 10-5.43546423E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 11-0.00000000E+00 1.14914598E-01 9.57285716E-03
31  1-1.32665352E-01-1.42103740E-01-2.69714080E+00-5.14334590E-01 0.00000000E+00
31  2 0.00000000E+00 3.66676164E-02 7.36885392E-03 5.22395061E-02 0.00000000E+00
31  3 0.00000000E+00 6.58414201E-02-7.39242728E-01 0.00000000E+00 0.00000000E+00
31  4-5.35804365E-01-5.87399380E+00 0.00000000E+00 0.00000000E+00-5.57349567E+00
31  5 1.02329177E+00 0.00000000E+00 0.00000000E+00-6.47413659E-01 3.29846373E-01
31  6 3.29846373E-01-6.59692747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 9.77639513E-02 2.07453707E-01 0.00000000E+00 0.00000000E+00 6.03762985E-02
31  8-1.83675353E+00 0.00000000E+00 0.00000000E+00-4.33254952E-01 9.41193821E+00
31  9 0.00000000E+00 0.00000000E+00-3.07307532E+00 1.09043266E+00 0.00000000E+00
31 10 0.00000000E+00-1.82269666E-01-5.88569619E-02-5.88569619E-02 1.17713924E-01
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.26597284E-01
32  6-1.26597284E-01-0.00000000E+00 9.29071793E-01-0.00000000E+00-0.00000000E+00
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00 2.87087478E-02-2.87087478E-02-0.00000000E+00
32 11 2.10687677E-01-0.00000000E+00-0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.04599775E-01
33  6 8.04599775E-01-0.00000000E+00 1.46181952E-01-0.00000000E+00-0.00000000E+00
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-1.82460881E-01 1.82460881E-01-0.00000000E+00
33 11 3.31500065E-02-0.00000000E+00-0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.71746390E-01
34  2 2.58951118E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.76318770E-02
34  3-2.60309338E-02-0.00000000E+00-0.00000000E+00-1.89708353E-01-5.63526167E-02
34  4-0.00000000E+00-0.00000000E+00-2.15142004E-01-6.39076495E-02-0.00000000E+00
34  5-0.00000000E+00 2.73635074E-02 8.12829389E-03-0.00000000E+00-0.00000000E+00
34  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.03974592E-01 2.09114727E-01
34  7-0.00000000E+00-0.00000000E+00-8.52579043E-02-2.53257483E-02-0.00000000E+00
34  8-0.00000000E+00-2.66166742E-01-7.90644807E-02-0.00000000E+00-0.00000000E+00
34  9 2.01767580E-01 5.99347942E-02-0.00000000E+00-0.00000000E+00-2.99802199E-04
34 10-8.90558490E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11-0.00000000E+00-3.64217555E-01-1.08190346E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.58951118E-01
35  2 8.71746390E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60309338E-02
35  3-8.76318770E-02 0.00000000E+00 0.00000000E+00 5.63526167E-02-1.89708353E-01
35  4 0.00000000E+00 0.00000000E+00 6.39076495E-02-2.15142004E-01 0.00000000E+00
35  5 0.00000000E+00-8.12829389E-03 2.73635074E-02 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09114727E-01 7.03974592E-01
35  7 0.00000000E+00 0.00000000E+00 2.53257483E-02-8.52579043E-02 0.00000000E+00
35  8 0.00000000E+00 7.90644807E-02-2.66166742E-01 0.00000000E+00 0.00000000E+00
35  9-5.99347942E-02 2.01767580E-01 0.00000000E+00 0.00000000E+00 8.90558490E-05
35 10-2.99802199E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 1.08190346E-01-3.64217555E-01
36  1 7.57339613E-01-2.17928851E+00 8.26784060E-01 8.49215553E-01 0.00000000E+00
36  2 0.00000000E+00 2.30719539E-01-1.31679289E-02-2.44134133E-02 0.00000000E+00
36  3 0.00000000E+00 4.00063949E-01-8.05233389E-02 0.00000000E+00 0.00000000E+00
36  4 1.60874925E-03-1.85732676E+00 0.00000000E+00 0.00000000E+00-2.32179012E+00
36  5-1.46807371E+00 0.00000000E+00 0.00000000E+00 7.24408782E-01-4.13492015E-01
36  6-4.13492015E-01 8.26984029E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 6.58756258E-02 1.55501067E-01 0.00000000E+00 0.00000000E+00 1.15360330E-01
36  8-1.52329269E+00 0.00000000E+00 0.00000000E+00 6.87255571E-01 3.57713983E+00
36  9 0.00000000E+00 0.00000000E+00-1.57204715E+00 4.31953608E-01 0.00000000E+00
36 10 0.00000000E+00-1.76342991E-01-8.54965446E-02-8.54965446E-02 1.70993089E-01
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31032262E-01
37  6 3.31032262E-01-0.00000000E+00-2.68025544E-02-0.00000000E+00-0.00000000E+00
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00 8.57784920E-01-8.57784920E-01-0.00000000E+00
37 11 6.94519224E-02-0.00000000E+00-0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.32116930E-02
38  6-2.32116930E-02-0.00000000E+00-3.82243131E-01-0.00000000E+00-0.00000000E+00
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-6.01471292E-02 6.01471292E-02-0.00000000E+00
38 11 9.90484709E-01-0.00000000E+00-0.00000000E+00
39  1-8.77566100E-01 4.20720663E+00-4.50098915E-01-1.64393812E+00-0.00000000E+00
39  2-0.00000000E+00 1.81178394E+00 6.72048800E-02 2.21471051E-01-0.00000000E+00
39  3-0.00000000E+00 2.24368682E-01-1.85868057E+00-0.00000000E+00-0.00000000E+00
39  4 6.97101085E-01 6.73797255E-01-0.00000000E+00-0.00000000E+00 3.07335668E+00
39  5 2.96090843E+00-0.00000000E+00-0.00000000E+00-9.45878317E-01 5.43467930E-01
39  6 5.43467930E-01-1.08693586E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  7-2.39188586E-02-6.93807971E-02-0.00000000E+00-0.00000000E+00 3.57241686E-02
39  8 8.15407011E-01-0.00000000E+00-0.00000000E+00-5.55339963E-01-2.38689911E+00
39  9-0.00000000E+00-0.00000000E+00 6.17096152E-01-1.39491550E+00-0.00000000E+00
39 10-0.00000000E+00 6.35334143E-01-2.26054753E-01-2.26054753E-01 4.52109507E-01
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66789791E-01
40  2-2.95240955E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05236583E+00
40  3-8.47083261E-02 0.00000000E+00 0.00000000E+00-1.01270799E+00 8.15161385E-02
40  4 0.00000000E+00 0.00000000E+00 6.72564007E-01-5.41368502E-02 0.00000000E+00
40  5 0.00000000E+00-2.45317001E-01 1.97463581E-02 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75983970E-01-5.44121341E-02
40  7 0.00000000E+00 0.00000000E+00-8.70912352E-02 7.01025495E-03 0.00000000E+00
40  8 0.00000000E+00 5.99372898E-04-4.82454614E-05 0.00000000E+00 0.00000000E+00
40  9-3.32414412E-01 2.67571102E-02 0.00000000E+00 0.00000000E+00 1.01458746E-01
40 10-8.16674228E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 6.33941400E-01-5.10279917E-02
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95240955E-02
41  2 3.66789791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.47083261E-02
41  3 1.05236583E+00 0.00000000E+00 0.00000000E+00-8.15161385E-02-1.01270799E+00
41  4 0.00000000E+00 0.00000000E+00 5.41368502E-02 6.72564007E-01 0.00000000E+00
41  5 0.00000000E+00-1.97463581E-02-2.45317001E-01 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44121341E-02 6.75983970E-01
41  7 0.00000000E+00 0.00000000E+00-7.01025495E-03-8.70912352E-02 0.00000000E+00
41  8 0.00000000E+00 4.82454614E-05 5.99372898E-04 0.00000000E+00 0.00000000E+00
41  9-2.67571102E-02-3.32414412E-01 0.00000000E+00 0.00000000E+00 8.16674228E-03
41 10 1.01458746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 5.10279917E-02 6.33941400E-01
42  1-6.00912421E-01-1.39869226E+00-1.24237959E+00-5.74653371E-01 0.00000000E+00
42  2 0.00000000E+00-1.19047515E+00-2.16035095E-02-1.18793775E-02 0.00000000E+00
42  3 0.00000000E+00-1.40616935E-01-4.48478342E-01 0.00000000E+00 0.00000000E+00
42  4-1.80511624E+00-2.08384424E+00 0.00000000E+00 0.00000000E+00-2.61104591E+00
42  5 3.89897870E-01 0.00000000E+00 0.00000000E+00-8.30600066E-01-3.98675581E-01
42  6-3.98675581E-01 7.97351162E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 1.23007077E-02 4.10255150E-02 0.00000000E+00 0.00000000E+00-3.16376007E-01
42  8-8.11528040E-01 0.00000000E+00 0.00000000E+00 3.01487570E-01 4.54140014E+00
42  9 0.00000000E+00 0.00000000E+00-2.54317334E+00 1.13889863E+00 0.00000000E+00
42 10 0.00000000E+00 3.84304860E-01-4.99970942E-01-4.99970942E-01 9.99941884E-01
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69295360E-01
43  2-2.57055843E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.26449859E-01
43  3 7.88887581E-03 0.00000000E+00 0.00000000E+00 1.32504195E+00-1.26481858E-02
43  4 0.00000000E+00 0.00000000E+00-4.21984252E-01 4.02805000E-03 0.00000000E+00
43  5 0.00000000E+00 3.40756167E-03-3.25268745E-05 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75261527E-01-8.35480750E-03
43  7 0.00000000E+00 0.00000000E+00-1.96044068E-01 1.87133834E-03 0.00000000E+00
43  8 0.00000000E+00-9.09664773E-02 8.68320364E-04 0.00000000E+00 0.00000000E+00
43  9-4.59077987E-01 4.38212819E-03 0.00000000E+00 0.00000000E+00 2.67201215E-01
43 10-2.55056877E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 1.00420934E+00-9.58567866E-03
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.57055843E-03
44  2 2.69295360E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.88887581E-03
44  3-8.26449859E-01-0.00000000E+00-0.00000000E+00 1.26481858E-02 1.32504195E+00
44  4-0.00000000E+00-0.00000000E+00-4.02805000E-03-4.21984252E-01-0.00000000E+00
44  5-0.00000000E+00 3.25268745E-05 3.40756167E-03-0.00000000E+00-0.00000000E+00
44  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.35480750E-03 8.75261527E-01
44  7-0.00000000E+00-0.00000000E+00-1.87133834E-03-1.96044068E-01-0.00000000E+00
44  8-0.00000000E+00-8.68320364E-04-9.09664773E-02-0.00000000E+00-0.00000000E+00
44  9-4.38212819E-03-4.59077987E-01-0.00000000E+00-0.00000000E+00 2.55056877E-03
44 10 2.67201215E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 11-0.00000000E+00 9.58567866E-03 1.00420934E+00
45  1-5.92075558E-01 1.63504100E+00-8.42098740E-01 3.74505611E-01-0.00000000E+00
45  2-0.00000000E+00 4.42472757E-01-5.85376594E-02-1.43703832E-01-0.00000000E+00
45  3-0.00000000E+00-1.03638992E+00 9.82677556E-01-0.00000000E+00-0.00000000E+00
45  4 3.79142487E+00 3.43704223E+00-0.00000000E+00-0.00000000E+00 1.08826659E+00
45  5-2.39560634E-01-0.00000000E+00-0.00000000E+00-2.45188928E-02-6.73173670E-01
45  6-6.73173670E-01 1.34634734E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  7 5.01814524E-02 1.41406883E-01-0.00000000E+00-0.00000000E+00 1.38027317E-01
45  8-1.44574115E+00-0.00000000E+00-0.00000000E+00 1.67420176E+00-3.57899400E+00
45  9-0.00000000E+00-0.00000000E+00 1.45402405E+00-3.32779548E-01-0.00000000E+00
45 10-0.00000000E+00 1.06049484E-01 3.53737069E-01 3.53737069E-01-7.07474138E-01
45 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  1-1.03462261E+00-8.87894417E-01 5.64208859E-01-7.30582879E-02 0.00000000E+00
46  2 0.00000000E+00-1.20661984E+00-7.75231399E-02-1.72530196E-01 0.00000000E+00
46  3 0.00000000E+00 8.82285529E-01 1.27917147E+00 0.00000000E+00 0.00000000E+00
46  4-1.38959291E+00 2.76952800E+00 0.00000000E+00 0.00000000E+00 1.55768234E+00
46  5 1.11283549E+00 0.00000000E+00 0.00000000E+00 3.38318610E-01-8.22544560E-01
46  6-8.22544560E-01 1.64508912E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7 2.77648047E-02 6.19204743E-02 0.00000000E+00 0.00000000E+00 3.54412914E-01
46  8-6.03439617E-01 0.00000000E+00 0.00000000E+00 3.01189353E-01-1.65430723E+00
46  9 0.00000000E+00 0.00000000E+00 8.39992321E-01-2.28688728E+00 0.00000000E+00
46 10 0.00000000E+00 5.63251450E-01 3.41863116E-01 3.41863116E-01-6.83726233E-01
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.38943156E-01
47  2 1.08570633E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.16713978E-02
47  3-4.03761981E-02-0.00000000E+00-0.00000000E+00-2.11318747E-01 1.65125156E-01
47  4-0.00000000E+00-0.00000000E+00 2.04879599E-01-1.60093585E-01-0.00000000E+00
47  5-0.00000000E+00-1.92346974E-01 1.50300550E-01-0.00000000E+00-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.19892501E-01 2.49965040E-01
47  7-0.00000000E+00-0.00000000E+00-1.02936572E+00 8.04349716E-01-0.00000000E+00
47  8-0.00000000E+00 1.33737058E+00-1.04502572E+00-0.00000000E+00-0.00000000E+00
47  9-6.94747226E-01 5.42877740E-01-0.00000000E+00-0.00000000E+00 3.30252853E-01
47 10-2.58060653E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 11-0.00000000E+00-2.08119050E-01 1.62624902E-01
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08570633E-01
48  2-1.38943156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03761981E-02
48  3 5.16713978E-02 0.00000000E+00 0.00000000E+00-1.65125156E-01-2.11318747E-01
48  4 0.00000000E+00 0.00000000E+00 1.60093585E-01 2.04879599E-01 0.00000000E+00
48  5 0.00000000E+00-1.50300550E-01-1.92346974E-01 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49965040E-01-3.19892501E-01
48  7 0.00000000E+00 0.00000000E+00-8.04349716E-01-1.02936572E+00 0.00000000E+00
48  8 0.00000000E+00 1.04502572E+00 1.33737058E+00 0.00000000E+00 0.00000000E+00
48  9-5.42877740E-01-6.94747226E-01 0.00000000E+00 0.00000000E+00 2.58060653E-01
48 10 3.30252853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00-1.62624902E-01-2.08119050E-01
49  1-2.69628984E-01 8.21740507E-01-3.16015220E-01-3.50772036E-01 0.00000000E+00
49  2 0.00000000E+00 2.21252595E-01-4.88616054E-02-1.52873986E-01 0.00000000E+00
49  3 0.00000000E+00 2.81047186E-01 1.47049856E+00 0.00000000E+00 0.00000000E+00
49  4 1.97497132E+00 1.08314925E+00 0.00000000E+00 0.00000000E+00 8.10862192E-01
49  5-1.94033236E-01 0.00000000E+00 0.00000000E+00-6.40143238E-01-4.21476562E-01
49  6-4.21476562E-01 8.42953125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 4.57381168E-02 8.90654018E-02 0.00000000E+00 0.00000000E+00-1.31197902E+00
49  8-7.51041209E-01 0.00000000E+00 0.00000000E+00 2.93288572E+00-2.65652451E+00
49  9 0.00000000E+00 0.00000000E+00-1.47288703E-02 1.10354716E+00 0.00000000E+00
49 10 0.00000000E+00 2.17981069E-01 4.68471197E-01 4.68471197E-01-9.36942394E-01
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 1.03151368E-01 4.71759372E-01-1.89966910E-01-2.34664390E-01 0.00000000E+00
50  2 0.00000000E+00 3.29065027E-01-2.04880736E+00 2.29555150E+00 0.00000000E+00
50  3 0.00000000E+00-1.77056460E-02-1.07621902E+00 0.00000000E+00 0.00000000E+00
50  4-2.83436773E-01-2.03627085E-01 0.00000000E+00 0.00000000E+00 9.91897057E-03
50  5 6.00892104E-01 0.00000000E+00 0.00000000E+00-9.12051684E-02 2.85667406E-01
50  6 2.85667406E-01-5.71334811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  7-1.22114164E-01 7.31079757E-02 0.00000000E+00 0.00000000E+00 6.89782479E-02
50  8 3.61738559E-01 0.00000000E+00 0.00000000E+00-6.10054805E-01 5.97025029E-01
50  9 0.00000000E+00 0.00000000E+00-1.46679975E-01-4.31652527E-01 0.00000000E+00
50 10 0.00000000E+00 1.37362278E-01-1.33034138E-01-1.33034138E-01 2.66068277E-01
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1-4.41960365E-02-2.24833792E-01-1.94179915E-01 1.04613000E-01-0.00000000E+00
51  2-0.00000000E+00-9.13260896E-02 1.41899533E-01-2.08231434E-01-0.00000000E+00
51  3-0.00000000E+00-2.81591213E-03 2.94684374E-01-0.00000000E+00-0.00000000E+00
51  4 3.04232508E-01-8.56712466E-02-0.00000000E+00-0.00000000E+00-5.02669404E-01
51  5-1.01878142E-01-0.00000000E+00-0.00000000E+00 3.05882128E-02-1.62997444E-01
51  6-1.62997444E-01 3.25994889E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  7-2.14956829E+00 2.30277713E+00-0.00000000E+00-0.00000000E+00-5.84026711E-02
51  8-6.79980692E-01-0.00000000E+00-0.00000000E+00 4.06143814E-01 6.06644942E-01
51  9-0.00000000E+00-0.00000000E+00-2.09407738E-01 3.49435550E-02-0.00000000E+00
51 10-0.00000000E+00 6.14993888E-03 6.67959199E-02 6.67959199E-02-1.33591840E-01
51 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
--- NUC-HF ORBITALS --- GENERATED AT Sun Mar 31 12:41:43 2019
Molecule specification                                                          
E(RHF)=      -92.9015402748, E(NUC)=   24.4135918202,   11 ITERS
 $VECPRO
 1  1-1.27037123E+02-1.74932724E+01-9.91029180E+00-1.97251128E+00-4.45491276E-01
 1  2-6.98564962E-02-2.00472884E-03 5.21090302E-03 1.08188071E-03 1.66339046E-04
 1  3-1.23662542E+02-1.37510701E+01-8.17240831E+00-1.32474478E+00-2.55677460E-01
 1  4-3.03867601E-02-3.67598164E-03 1.14443548E-03-1.59949139E-04 9.81070426E-05
 1  5 2.50115887E+02 3.10309844E+01 1.78781474E+01 3.20859111E+00 6.66472247E-01
 1  6 9.39435617E-02 1.07063512E-02-7.28213319E-05 4.46289040E-04 7.38757232E-05
 2  1-1.37673988E+03 2.16354086E+02-1.68245328E+01 9.23572296E-01 1.14805275E-01
 2  2-2.53969555E-02 7.45515912E-03-2.27902299E-03 4.12857201E-04-9.96058826E-05
 2  3-1.51116270E+03 2.49211133E+02-2.26750913E+01 1.86880145E+00-8.42403595E-02
 2  4 8.73266299E-03-9.77713173E-04 3.53176725E-04-1.17064484E-04 2.13386178E-05
 2  5 2.88690135E+03-4.65235918E+02 3.95570585E+01-2.85638767E+00 1.08236292E-02
 2  6 1.93302779E-03-1.73701430E-03-1.76343517E-04 5.30492511E-05-1.84881162E-05
 3  1-1.63598762E+03 2.13615601E+02-9.95553195E+00-1.07523071E+00 4.08414927E-01
 3  2-5.62556891E-02 9.17466062E-03-1.99592778E-03 2.75830130E-04-7.52703462E-05
