 $DATA  
Molecule specification                                                          
C1       0
26 10 1.40833415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 2.02386739E-02-2.41962991E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89236062E-03
27  2-4.92858700E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.88497835E-03
27  3 5.75884896E-02 0.00000000E+00 0.00000000E+00 7.21794756E-03 6.03735664E-02
27  4 0.00000000E+00 0.00000000E+00-6.90544224E-02-5.77596570E-01 0.00000000E+00
27  5 0.00000000E+00 8.08315592E-02 6.76104871E-01 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46698541E-02-1.22704052E-01
27  7 0.00000000E+00 0.00000000E+00-2.81145855E-02-2.35160727E-01 0.00000000E+00
27  8 0.00000000E+00-1.12067516E-01-9.37373894E-01 0.00000000E+00 0.00000000E+00
27  9 2.34316857E-01 1.95991231E+00 0.00000000E+00 0.00000000E+00-1.40833415E-01
27 10-1.17798245E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 2.41962991E-03 2.02386739E-02
28  1-4.13324753E-02 1.15067493E+00-1.75279441E+00-1.19363949E+00-0.00000000E+00
28  2-0.00000000E+00-1.02447416E-02-5.82013471E-02-1.20841466E-01-0.00000000E+00
28  3-0.00000000E+00 2.31958182E-01 7.43355782E-01-0.00000000E+00-0.00000000E+00
28  4 7.08460716E-01-2.80157634E+00-0.00000000E+00-0.00000000E+00-1.10767893E+00
28  5-5.42113052E-01-0.00000000E+00-0.00000000E+00-1.96037149E+00 1.66600786E-01
28  6 1.66600786E-01-3.33201572E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7 2.63708644E-03-3.84427588E-03-0.00000000E+00-0.00000000E+00 2.85230498E-01
28  8 2.19966887E-01-0.00000000E+00-0.00000000E+00 8.05183772E-01 7.27254967E-02
28  9-0.00000000E+00-0.00000000E+00-1.47607535E+00 4.52219235E+00-0.00000000E+00
28 10-0.00000000E+00-2.35455208E-01-6.98247754E-02-6.98247754E-02 1.39649551E-01
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.55492286E-01
29  2 4.80041796E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76386639E-02
29  3-1.85893289E-02-0.00000000E+00-0.00000000E+00-1.10073723E-02-1.16006328E-02
29  4-0.00000000E+00-0.00000000E+00-3.43855136E-01-3.62387778E-01-0.00000000E+00
29  5-0.00000000E+00 8.15079716E-02 8.59009786E-02-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.86449104E-01-4.07277418E-01
29  7-0.00000000E+00-0.00000000E+00 3.76740986E-02 3.97046065E-02-0.00000000E+00
29  8-0.00000000E+00 1.29713816E-01 1.36704957E-01-0.00000000E+00-0.00000000E+00
29  9 2.33360846E-01 2.45938215E-01-0.00000000E+00-0.00000000E+00-4.51869942E-02
29 10-4.76224220E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00 7.92356503E-02 8.35061868E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80041796E-01
30  2-4.55492286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85893289E-02
30  3 1.76386639E-02 0.00000000E+00 0.00000000E+00-1.16006328E-02 1.10073723E-02
30  4 0.00000000E+00 0.00000000E+00-3.62387778E-01 3.43855136E-01 0.00000000E+00
30  5 0.00000000E+00 8.59009786E-02-8.15079716E-02 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07277418E-01 3.86449104E-01
30  7 0.00000000E+00 0.00000000E+00 3.97046065E-02-3.76740986E-02 0.00000000E+00
30  8 0.00000000E+00 1.36704957E-01-1.29713816E-01 0.00000000E+00 0.00000000E+00
30  9 2.45938215E-01-2.33360846E-01 0.00000000E+00 0.00000000E+00-4.76224220E-02
30 10 4.51869942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 8.35061868E-02-7.92356503E-02
31  1-1.32975252E-01-1.42379015E-01-2.69238280E+00-5.11632756E-01 0.00000000E+00
31  2 0.00000000E+00 3.68689084E-02 7.42817000E-03 5.23686776E-02 0.00000000E+00
31  3 0.00000000E+00 6.53021661E-02-7.39888031E-01 0.00000000E+00 0.00000000E+00
31  4-5.36722278E-01-5.86982664E+00 0.00000000E+00 0.00000000E+00-5.56851517E+00
31  5 1.02257438E+00 0.00000000E+00 0.00000000E+00-6.43658226E-01 3.29762482E-01
31  6 3.29762482E-01-6.59524963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 9.77508806E-02 2.07425967E-01 0.00000000E+00 0.00000000E+00 5.99819070E-02
31  8-1.83666060E+00 0.00000000E+00 0.00000000E+00-4.34535590E-01 9.40897555E+00
31  9 0.00000000E+00 0.00000000E+00-3.06988125E+00 1.08338538E+00 0.00000000E+00
31 10 0.00000000E+00-1.82526631E-01-5.87598715E-02-5.87598715E-02 1.17519743E-01
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.38367848E-01
32  6-1.38367848E-01-0.00000000E+00 9.26874448E-01-0.00000000E+00-0.00000000E+00
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00 3.13602997E-02-3.13602997E-02-0.00000000E+00
32 11 2.10070916E-01-0.00000000E+00-0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.02696818E-01
33  6 8.02696818E-01-0.00000000E+00 1.59773428E-01-0.00000000E+00-0.00000000E+00
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-1.81926749E-01 1.81926749E-01-0.00000000E+00
33 11 3.62117549E-02-0.00000000E+00-0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.44870562E-01
34  2 8.97523586E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45377193E-02
34  3-9.00662338E-02-0.00000000E+00-0.00000000E+00-3.15339211E-02-1.95363623E-01
34  4-0.00000000E+00-0.00000000E+00-3.57172030E-02-2.21280512E-01-0.00000000E+00
34  5-0.00000000E+00 4.52732964E-03 2.80483838E-02-0.00000000E+00-0.00000000E+00
34  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.17127026E-01 7.25642719E-01
34  7-0.00000000E+00-0.00000000E+00-1.41876138E-02-8.78972085E-02-0.00000000E+00
34  8-0.00000000E+00-4.42792279E-02-2.74325238E-01-0.00000000E+00-0.00000000E+00
34  9 3.34964583E-02 2.07522225E-01-0.00000000E+00-0.00000000E+00-2.62915654E-05
34 10-1.62885404E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11-0.00000000E+00-6.05015470E-02-3.74828155E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.97523586E-01
35  2-1.44870562E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.00662338E-02
35  3 1.45377193E-02 0.00000000E+00 0.00000000E+00-1.95363623E-01 3.15339211E-02
35  4 0.00000000E+00 0.00000000E+00-2.21280512E-01 3.57172030E-02 0.00000000E+00
35  5 0.00000000E+00 2.80483838E-02-4.52732964E-03 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.25642719E-01-1.17127026E-01
35  7 0.00000000E+00 0.00000000E+00-8.78972085E-02 1.41876138E-02 0.00000000E+00
35  8 0.00000000E+00-2.74325238E-01 4.42792279E-02 0.00000000E+00 0.00000000E+00
35  9 2.07522225E-01-3.34964583E-02 0.00000000E+00 0.00000000E+00-1.62885404E-04
35 10 2.62915654E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00-3.74828155E-01 6.05015470E-02
36  1 7.57886900E-01-2.17872940E+00 8.26334778E-01 8.49387970E-01 0.00000000E+00
36  2 0.00000000E+00 2.31001887E-01-1.31518354E-02-2.43901031E-02 0.00000000E+00
36  3 0.00000000E+00 4.00128875E-01-8.05529756E-02 0.00000000E+00 0.00000000E+00
36  4 2.30718521E-03-1.85813600E+00 0.00000000E+00 0.00000000E+00-2.32228824E+00
36  5-1.46768500E+00 0.00000000E+00 0.00000000E+00 7.24696700E-01-4.13146373E-01
36  6-4.13146373E-01 8.26292746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 6.58881958E-02 1.55519451E-01 0.00000000E+00 0.00000000E+00 1.15564924E-01
36  8-1.52328887E+00 0.00000000E+00 0.00000000E+00 6.87139041E-01 3.57780763E+00
36  9 0.00000000E+00 0.00000000E+00-1.57211695E+00 4.31525783E-01 0.00000000E+00
36 10 0.00000000E+00-1.76451990E-01-8.53645760E-02-8.53645760E-02 1.70729152E-01
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.30949369E-01
37  6 3.30949369E-01-0.00000000E+00-2.66704084E-02-0.00000000E+00-0.00000000E+00
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00 8.57825028E-01-8.57825028E-01-0.00000000E+00
37 11 6.91300423E-02-0.00000000E+00-0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30972512E-02
38  6-2.30972512E-02-0.00000000E+00-3.82147414E-01-0.00000000E+00-0.00000000E+00
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-5.98683728E-02 5.98683728E-02-0.00000000E+00
38 11 9.90531022E-01-0.00000000E+00-0.00000000E+00
39  1-8.77358263E-01 4.20802437E+00-4.49878535E-01-1.64305182E+00 0.00000000E+00
39  2 0.00000000E+00 1.81241945E+00 6.71972178E-02 2.21438364E-01 0.00000000E+00
39  3 0.00000000E+00 2.24266928E-01-1.85816720E+00 0.00000000E+00 0.00000000E+00
39  4 6.99159167E-01 6.75960595E-01 0.00000000E+00 0.00000000E+00 3.07462230E+00
39  5 2.95941274E+00 0.00000000E+00 0.00000000E+00-9.45536492E-01 5.43321498E-01
39  6 5.43321498E-01-1.08664300E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7-2.39039278E-02-6.93441595E-02 0.00000000E+00 0.00000000E+00 3.58612911E-02
39  8 8.15217299E-01 0.00000000E+00 0.00000000E+00-5.54642487E-01-2.39023283E+00
39  9 0.00000000E+00 0.00000000E+00 6.18515318E-01-1.39452400E+00 0.00000000E+00
39 10 0.00000000E+00 6.35006114E-01-2.25718101E-01-2.25718101E-01 4.51436202E-01
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62695856E-01
40  2-6.03103455E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04167636E+00
40  3-1.73213616E-01 0.00000000E+00 0.00000000E+00-1.00237917E+00 1.66679142E-01
40  4 0.00000000E+00 0.00000000E+00 6.65601139E-01-1.10678504E-01 0.00000000E+00
40  5 0.00000000E+00-2.42649542E-01 4.03486212E-02 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68617085E-01-1.11180006E-01
40  7 0.00000000E+00 0.00000000E+00-8.60856083E-02 1.43146184E-02 0.00000000E+00
40  8 0.00000000E+00 6.16180651E-04-1.02460691E-04 0.00000000E+00 0.00000000E+00
40  9-3.28782145E-01 5.46710540E-02 0.00000000E+00 0.00000000E+00 1.00208266E-01
40 10-1.66629837E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 6.27276493E-01-1.04305746E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03103455E-02
41  2 3.62695856E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73213616E-01
41  3 1.04167636E+00 0.00000000E+00 0.00000000E+00-1.66679142E-01-1.00237917E+00
41  4 0.00000000E+00 0.00000000E+00 1.10678504E-01 6.65601139E-01 0.00000000E+00
41  5 0.00000000E+00-4.03486212E-02-2.42649542E-01 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11180006E-01 6.68617085E-01
41  7 0.00000000E+00 0.00000000E+00-1.43146184E-02-8.60856083E-02 0.00000000E+00
41  8 0.00000000E+00 1.02460691E-04 6.16180651E-04 0.00000000E+00 0.00000000E+00
41  9-5.46710540E-02-3.28782145E-01 0.00000000E+00 0.00000000E+00 1.66629837E-02
41 10 1.00208266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 1.04305746E-01 6.27276493E-01
42  1-6.01798196E-01-1.39743110E+00-1.24195875E+00-5.74743477E-01 0.00000000E+00
42  2 0.00000000E+00-1.18993628E+00-2.16427623E-02-1.19615095E-02 0.00000000E+00
42  3 0.00000000E+00-1.40553904E-01-4.48207010E-01 0.00000000E+00 0.00000000E+00
42  4-1.80353875E+00-2.08138095E+00 0.00000000E+00 0.00000000E+00-2.60923893E+00
42  5 3.90954421E-01 0.00000000E+00 0.00000000E+00-8.30302878E-01-3.99361988E-01
42  6-3.99361988E-01 7.98723977E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 1.23426207E-02 4.11419678E-02 0.00000000E+00 0.00000000E+00-3.15963662E-01
42  8-8.12739222E-01 0.00000000E+00 0.00000000E+00 3.02539779E-01 4.53915650E+00
42  9 0.00000000E+00 0.00000000E+00-2.54256023E+00 1.13691896E+00 0.00000000E+00
42 10 0.00000000E+00 3.84903852E-01-4.99767676E-01-4.99767676E-01 9.99535352E-01
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.68238250E-01
43  2 2.32706805E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.23167443E-01
43  3-7.14128822E-02-0.00000000E+00-0.00000000E+00 1.31998415E+00 1.14513607E-01
43  4-0.00000000E+00-0.00000000E+00-4.20239625E-01-3.64573734E-02-0.00000000E+00
43  5-0.00000000E+00 3.30558322E-03 2.86771819E-04-0.00000000E+00-0.00000000E+00
43  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.72099389E-01 7.56579132E-02
43  7-0.00000000E+00-0.00000000E+00-1.95206700E-01-1.69349179E-02-0.00000000E+00
43  8-0.00000000E+00-9.06530712E-02-7.86449604E-03-0.00000000E+00-0.00000000E+00
43  9-4.57542624E-01-3.96935493E-02-0.00000000E+00-0.00000000E+00 2.66311908E-01
43 10 2.31035631E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 11-0.00000000E+00 1.00070732E+00 8.68151367E-02
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32706805E-02
44  2 2.68238250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.14128822E-02
44  3-8.23167443E-01 0.00000000E+00 0.00000000E+00-1.14513607E-01 1.31998415E+00
44  4 0.00000000E+00 0.00000000E+00 3.64573734E-02-4.20239625E-01 0.00000000E+00
44  5 0.00000000E+00-2.86771819E-04 3.30558322E-03 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.56579132E-02 8.72099389E-01
44  7 0.00000000E+00 0.00000000E+00 1.69349179E-02-1.95206700E-01 0.00000000E+00
44  8 0.00000000E+00 7.86449604E-03-9.06530712E-02 0.00000000E+00 0.00000000E+00
44  9 3.96935493E-02-4.57542624E-01 0.00000000E+00 0.00000000E+00-2.31035631E-02
44 10 2.66311908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00-8.68151367E-02 1.00070732E+00
45  1-5.91600727E-01 1.63459546E+00-8.40686838E-01 3.74432150E-01-0.00000000E+00
45  2-0.00000000E+00 4.42520484E-01-5.85657255E-02-1.43799928E-01-0.00000000E+00
45  3-0.00000000E+00-1.03623509E+00 9.83749315E-01-0.00000000E+00-0.00000000E+00
45  4 3.79212931E+00 3.43945708E+00-0.00000000E+00-0.00000000E+00 1.09025765E+00
45  5-2.38974369E-01-0.00000000E+00-0.00000000E+00-2.39807900E-02-6.73272362E-01
45  6-6.73272362E-01 1.34654472E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  7 5.01853683E-02 1.41412252E-01-0.00000000E+00-0.00000000E+00 1.38190244E-01
45  8-1.44556609E+00-0.00000000E+00-0.00000000E+00 1.67435671E+00-3.58231687E+00
45  9-0.00000000E+00-0.00000000E+00 1.45586995E+00-3.34540626E-01-0.00000000E+00
45 10-0.00000000E+00 1.06213990E-01 3.54142952E-01 3.54142952E-01-7.08285904E-01
45 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  1-1.03414178E+00-8.87909549E-01 5.65166113E-01-7.26748064E-02-0.00000000E+00
46  2-0.00000000E+00-1.20611754E+00-7.74987742E-02-1.72516266E-01-0.00000000E+00
46  3-0.00000000E+00 8.82540771E-01 1.27926048E+00-0.00000000E+00-0.00000000E+00
46  4-1.38927991E+00 2.76985256E+00-0.00000000E+00-0.00000000E+00 1.55839929E+00
46  5 1.11253865E+00-0.00000000E+00-0.00000000E+00 3.38933619E-01-8.22343562E-01
46  6-8.22343562E-01 1.64468712E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  7 2.77642205E-02 6.19045399E-02-0.00000000E+00-0.00000000E+00 3.54519187E-01
46  8-6.03104600E-01-0.00000000E+00-0.00000000E+00 3.00912656E-01-1.65539015E+00
46  9-0.00000000E+00-0.00000000E+00 8.40782913E-01-2.28756895E+00-0.00000000E+00
46 10-0.00000000E+00 5.63090133E-01 3.42054755E-01 3.42054755E-01-6.84109511E-01
46 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.43347495E-01
47  2 1.02593616E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.32974561E-02
47  3-3.81449200E-02-0.00000000E+00-0.00000000E+00-2.18017588E-01 1.56034904E-01
47  4-0.00000000E+00-0.00000000E+00 2.11399606E-01-1.51298423E-01-0.00000000E+00
47  5-0.00000000E+00-1.98480586E-01 1.42052297E-01-0.00000000E+00-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.30058208E-01 2.36222231E-01
47  7-0.00000000E+00-0.00000000E+00-1.06232449E+00 7.60304259E-01-0.00000000E+00
47  8-0.00000000E+00 1.38019879E+00-9.87806483E-01-0.00000000E+00-0.00000000E+00
47  9-7.17050617E-01 5.13192194E-01-0.00000000E+00-0.00000000E+00 3.40842831E-01
47 10-2.43940771E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 11-0.00000000E+00-2.14707240E-01 1.53665692E-01
48  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02593616E-01
48  2-1.43347495E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.81449200E-02
48  3 5.32974561E-02-0.00000000E+00-0.00000000E+00-1.56034904E-01-2.18017588E-01
48  4-0.00000000E+00-0.00000000E+00 1.51298423E-01 2.11399606E-01-0.00000000E+00
48  5-0.00000000E+00-1.42052297E-01-1.98480586E-01-0.00000000E+00-0.00000000E+00
48  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36222231E-01-3.30058208E-01
48  7-0.00000000E+00-0.00000000E+00-7.60304259E-01-1.06232449E+00-0.00000000E+00
48  8-0.00000000E+00 9.87806483E-01 1.38019879E+00-0.00000000E+00-0.00000000E+00
48  9-5.13192194E-01-7.17050617E-01-0.00000000E+00-0.00000000E+00 2.43940771E-01
48 10 3.40842831E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 11-0.00000000E+00-1.53665692E-01-2.14707240E-01
49  1-2.69559296E-01 8.21288507E-01-3.16095621E-01-3.50932833E-01-0.00000000E+00
49  2-0.00000000E+00 2.21088569E-01-4.88616087E-02-1.52880521E-01-0.00000000E+00
49  3-0.00000000E+00 2.81067833E-01 1.47048920E+00-0.00000000E+00-0.00000000E+00
49  4 1.97470014E+00 1.08265479E+00-0.00000000E+00-0.00000000E+00 8.10266032E-01
49  5-1.93842160E-01-0.00000000E+00-0.00000000E+00-6.40230789E-01-4.21507343E-01
49  6-4.21507343E-01 8.43014687E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  7 4.57321989E-02 8.90630270E-02-0.00000000E+00-0.00000000E+00-1.31199086E+00
49  8-7.51100919E-01-0.00000000E+00-0.00000000E+00 2.93294445E+00-2.65567886E+00
49  9-0.00000000E+00-0.00000000E+00-1.52109556E-02 1.10365262E+00-0.00000000E+00
49 10-0.00000000E+00 2.18097364E-01 4.68433183E-01 4.68433183E-01-9.36866366E-01
49 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  1 1.03147321E-01 4.71751732E-01-1.90019084E-01-2.34746365E-01 0.00000000E+00
50  2 0.00000000E+00 3.29053423E-01-2.04880795E+00 2.29554980E+00 0.00000000E+00
50  3 0.00000000E+00-1.77030212E-02-1.07621044E+00 0.00000000E+00 0.00000000E+00
50  4-2.83450043E-01-2.03659131E-01 0.00000000E+00 0.00000000E+00 9.88705261E-03
50  5 6.00944735E-01 0.00000000E+00 0.00000000E+00-9.12887925E-02 2.85663310E-01
50  6 2.85663310E-01-5.71326620E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  7-1.22116274E-01 7.31109747E-02 0.00000000E+00 0.00000000E+00 6.89775111E-02
50  8 3.61732897E-01 0.00000000E+00 0.00000000E+00-6.10048735E-01 5.97054020E-01
50  9 0.00000000E+00 0.00000000E+00-1.46708421E-01-4.31566657E-01 0.00000000E+00
50 10 0.00000000E+00 1.37376511E-01-1.33034254E-01-1.33034254E-01 2.66068508E-01
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1-4.41958319E-02-2.24833467E-01-1.94165774E-01 1.04614224E-01-0.00000000E+00
51  2-0.00000000E+00-9.13258001E-02 1.41901774E-01-2.08233921E-01-0.00000000E+00
51  3-0.00000000E+00-2.81520203E-03 2.94685085E-01-0.00000000E+00-0.00000000E+00
51  4 3.04230777E-01-8.56621038E-02-0.00000000E+00-0.00000000E+00-5.02654315E-01
51  5-1.01867075E-01-0.00000000E+00-0.00000000E+00 3.05977925E-02-1.62997410E-01
51  6-1.62997410E-01 3.25994820E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  7-2.14956786E+00 2.30277749E+00-0.00000000E+00-0.00000000E+00-5.84015000E-02
51  8-6.79982548E-01-0.00000000E+00-0.00000000E+00 4.06140973E-01 6.06637526E-01
51  9-0.00000000E+00-0.00000000E+00-2.09400916E-01 3.49162246E-02-0.00000000E+00
51 10-0.00000000E+00 6.15306395E-03 6.67961666E-02 6.67961666E-02-1.33592333E-01
51 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            0.79040   0.20960   0.87010   0.12990
C            5.94695   0.05305   6.03698  -0.03698
N            7.26265  -0.26265   7.09292  -0.09292
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  3.030647
 DIPOLE       0.000000  0.000000 -3.275434
